// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D18; // type:func
MulMatrix = 0x80068D9C; // type:func inferred from 12 call(s)
MulMatrix2 = 0x80068EAC; // type:func inferred from 85 call(s)
ScaleMatrix = 0x8006906C; // type:func inferred from 8 call(s)
RotMatrix = 0x8006965C; // type:func inferred from 4 call(s)
DeliverEvent = 0x80069D1C; // type:func inferred from 4 call(s)
SysEnqIntRPStub = 0x8006DF88; // type:func inferred from 1 call(s)
ReturnFromException = 0x8006DF98; // type:func inferred from 2 call(s)
ResetEntryInt = 0x8006DFA8; // type:func inferred from 1 call(s)
HookEntryInt = 0x8006DFB8; // type:func inferred from 2 call(s)
SaveKernelRegisters = 0x8006DFC8; // type:func inferred from 1 call(s)

// Data addresses inferred from matching PAL address-load pairs.
// Conflicting observations deliberately remain unnamed assembly.
g_MsgInsertController = 0x80010000; // inferred from 1 reference(s)
g_MsgControllerError = 0x80010014; // inferred from 1 reference(s)
g_MsgNowLoading = 0x80010A78; // inferred from 2 reference(s)
g_MsgReadBytes = 0x80010A98; // inferred from 1 reference(s)
g_MsgFileReadError = 0x80010AA4; // inferred from 1 reference(s)
g_PathRageBin = 0x80010AD4; // inferred from 1 reference(s)
g_MsgFileNotFound = 0x80010AE0; // inferred from 2 reference(s)
g_MsgReadSectors = 0x80010AF4; // inferred from 1 reference(s)
g_MsgNowSearching = 0x80010B04; // inferred from 1 reference(s)
g_PathRageStr = 0x80010B1C; // inferred from 1 reference(s)
g_MsgSearchOk = 0x80010B28; // inferred from 1 reference(s)
g_FmtRound = 0x80010BCC; // inferred from 1 reference(s)
g_CaptionPrizeMoney2 = 0x80010BDC; // inferred from 1 reference(s)
g_FmtPrize1st = 0x80010BE0; // inferred from 1 reference(s)
g_FmtPrize2nd = 0x80010BEC; // inferred from 1 reference(s)
g_FmtPrize3rd = 0x80010BF8; // inferred from 1 reference(s)
g_CaptionBestTotalTime = 0x80010C04; // inferred from 1 reference(s)
g_CaptionBestLapTime = 0x80010C0C; // inferred from 1 reference(s)
g_FmtBgmNumber = 0x80010CC8; // inferred from 1 reference(s)
g_MsgFmvSector = 0x80010CCC; // inferred from 1 reference(s)
g_MsgFmvDecodeTimeout = 0x80010CD0; // inferred from 1 reference(s)
g_TextResult = 0x80010D8C; // inferred from 1 reference(s)
g_FmtClassGrandPrix = 0x80010D94; // inferred from 1 reference(s)
g_FmtRoundIn = 0x80010DAC; // inferred from 1 reference(s)
g_CaptionRanking = 0x80010DB8; // inferred from 1 reference(s)
g_CaptionTotalTime = 0x80010DBC; // inferred from 1 reference(s)
g_CaptionLapTime = 0x80010DC4; // inferred from 1 reference(s)
g_CaptionPrizeMoney = 0x80010DCC; // inferred from 1 reference(s)
g_FmtMoney = 0x80010DD0; // inferred from 1 reference(s)
g_CaptionTotalMoney = 0x80010DD4; // inferred from 1 reference(s)
g_CaptionPromotionBonus = 0x80010DDC; // inferred from 1 reference(s)
g_CaptionLostRace = 0x80010E04; // inferred from 1 reference(s)
g_TextTryAgain = 0x80010E1C; // inferred from 1 reference(s)
g_TextEndRace = 0x80010E28; // inferred from 1 reference(s)
g_TextChance = 0x80010E34; // inferred from 1 reference(s)
g_TextPressStart = 0x80010E3C; // inferred from 1 reference(s)
g_FmtLapTime = 0x80010E50; // inferred from 1 reference(s)
g_TextTimeAttack = 0x80010E60; // inferred from 1 reference(s)
g_TextCourseIn = 0x80010E6C; // inferred from 1 reference(s)
g_CaptionLapTime2 = 0x80010F2C; // inferred from 1 reference(s)
g_CaptionRanking2 = 0x80010F34; // inferred from 2 reference(s)
g_FmtRecordName = 0x80010F38; // inferred from 2 reference(s)
g_FmtCarName = 0x80010F40; // inferred from 2 reference(s)
g_CaptionTotalTime2 = 0x80010F44; // inferred from 1 reference(s)
g_NameEntryCharset = 0x80010F4C; // inferred from 3 reference(s)
g_TextNowLoading = 0x80010FAC; // inferred from 3 reference(s)
g_MsgCdReadSectorError = 0x80011174; // inferred from 1 reference(s)
g_MsgCdReadShellOpen = 0x8001118C; // inferred from 1 reference(s)
g_MsgCdReadRetry = 0x800111A4; // inferred from 1 reference(s)
g_MsgInitCar = 0x800111B8; // inferred from 1 reference(s)
g_MsgHTbl = 0x800111C4; // inferred from 1 reference(s)
g_MsgInit0 = 0x800111CC; // inferred from 1 reference(s)
g_MsgInit1 = 0x800111D4; // inferred from 1 reference(s)
g_MsgInit1b = 0x800111DC; // inferred from 1 reference(s)
g_FmtDecimalLine = 0x800111E4; // inferred from 1 reference(s)
g_MsgInit2 = 0x800111E8; // inferred from 1 reference(s)
g_MsgInit4 = 0x800111F0; // inferred from 1 reference(s)
g_MsgInit5 = 0x800111F8; // inferred from 1 reference(s)
g_MsgInit6 = 0x80011200; // inferred from 1 reference(s)
g_FmtLongLine = 0x80011208; // inferred from 1 reference(s)
g_MsgInitOk = 0x80011210; // inferred from 1 reference(s)
g_MsgResOk = 0x80011240; // inferred from 1 reference(s)
g_MsgEventOk = 0x80011248; // inferred from 1 reference(s)
g_MsgSoundError = 0x80011254; // inferred from 1 reference(s)
g_MsgInitSoundOk = 0x80011264; // inferred from 1 reference(s)
g_MsgInitEngineOk = 0x80011274; // inferred from 1 reference(s)
g_MsgGameExit = 0x80011284; // inferred from 1 reference(s)
g_MsgGame0Ok = 0x80011290; // inferred from 1 reference(s)
g_TextCongratulations = 0x8001129C; // inferred from 1 reference(s)
g_MenuLightBurstBandX = 0x800116A0; // inferred from 1 reference(s)
g_MenuLightBurstBandY = 0x800116E4; // inferred from 1 reference(s)
g_PaintColorTable = 0x800117A8; // inferred from 1 reference(s)
g_CourseCardVerts = 0x80011850; // inferred from 1 reference(s)
g_MenuCarPivotOffset = 0x800118BC; // inferred from 1 reference(s)
g_TeamNameCharScale = 0x800118CC; // inferred from 1 reference(s)
g_FormatDecimal = 0x80011964; // inferred from 5 reference(s)
g_MenuBlankCaption = 0x800119A8; // inferred from 8 reference(s)
g_DesignModeCellMask = 0x800119DC; // inferred from 1 reference(s)
g_SpecialVoiceBits = 0x80011A7C; // inferred from 1 reference(s)
g_SpecialVoiceBits4 = 0x80011A8C; // inferred from 1 reference(s)
g_SoundCueParams = 0x80011A94; // inferred from 5 reference(s)
g_SoundCueParams2 = 0x80011D64; // inferred from 5 reference(s)
g_VabSpuAddress = 0x800123F4; // inferred from 2 reference(s)
g_CarSoundVolumeScales = 0x80012404; // inferred from 1 reference(s)
g_MsgVabOpenHeadError = 0x80012484; // inferred from 4 reference(s)
g_MsgVabTransBodyError = 0x8001249C; // inferred from 4 reference(s)
g_IndexedEffects = 0x800124B4; // inferred from 4 reference(s)
g_IndexedEffectBaseVolumes = 0x800124BC; // inferred from 2 reference(s)
g_SoundModes = 0x800124D8; // inferred from 3 reference(s)
g_EffectCueTable = 0x80012538; // inferred from 6 reference(s)
g_MsgTooManyVoices = 0x80012580; // inferred from 1 reference(s)
g_MsgSeqVabOpenHeadError = 0x80012590; // inferred from 1 reference(s)
g_MsgSeqVabTransBodyError = 0x800125A8; // inferred from 1 reference(s)
g_FmtCardDevice = 0x800125D4; // inferred from 1 reference(s)
g_SaveFilePath = 0x80012678; // inferred from 2 reference(s)
g_McMessageText = 0x800126C8; // inferred from 1 reference(s)
g_McHelpText = 0x800128A8; // inferred from 1 reference(s)
g_MsgSaveChecksumOk = 0x80012D5C; // inferred from 1 reference(s)
g_FmtSaveChecksum = 0x80012D64; // inferred from 1 reference(s)
g_FmtCardWildcard = 0x80012D78; // inferred from 1 reference(s)
g_FmtSaveRow = 0x80012D94; // inferred from 4 reference(s)
g_SaveNameCharset = 0x80012D9C; // inferred from 1 reference(s)
g_FmtSaveRowTail = 0x80012DC8; // inferred from 1 reference(s)
g_FmtSaveRowEmpty = 0x80012DCC; // inferred from 3 reference(s)
g_LibcUpperDigits = 0x80012FB4; // inferred from 1 reference(s)
g_LibcLowerDigits = 0x80012FC8; // inferred from 1 reference(s)
g_LibcNullText = 0x80013090; // inferred from 1 reference(s)
g_FmtMdecBadOption = 0x80013098; // inferred from 1 reference(s)
g_MsgMdecInSync = 0x800130B4; // inferred from 1 reference(s)
g_MsgMdecOutSync = 0x800130C4; // inferred from 1 reference(s)
g_FmtMdecTimeoutDma = 0x800130D4; // inferred from 1 reference(s)
g_FmtMdecTimeoutStatus = 0x800130FC; // inferred from 1 reference(s)
g_FmtMdecTimeout = 0x80013134; // inferred from 1 reference(s)
g_FmtGpuTPage = 0x80013144; // inferred from 4 reference(s)
g_FmtGpuClut = 0x8001315C; // inferred from 1 reference(s)
g_FmtGpuDrawClip = 0x8001316C; // inferred from 1 reference(s)
g_FmtGpuDrawOffset = 0x80013184; // inferred from 1 reference(s)
g_FmtGpuTextureWindow = 0x80013194; // inferred from 1 reference(s)
g_FmtGpuDither = 0x800131AC; // inferred from 1 reference(s)
g_FmtGpuDrawOnDisplay = 0x800131B8; // inferred from 1 reference(s)
g_FmtGpuDispArea = 0x800131C4; // inferred from 1 reference(s)
g_FmtGpuScreenArea = 0x800131E0; // inferred from 1 reference(s)
g_FmtGpuIsInterlace = 0x800131FC; // inferred from 1 reference(s)
g_FmtGpuIsRgb24 = 0x80013208; // inferred from 1 reference(s)
g_FmtGpuResetGraphTrace = 0x80013248; // inferred from 1 reference(s)
g_FmtGpuResetGraph = 0x80013268; // inferred from 1 reference(s)
g_FmtGpuSetGraphReverse = 0x8001327C; // inferred from 1 reference(s)
g_FmtGpuSetGraphDebug = 0x80013294; // inferred from 1 reference(s)
g_MsgGpuSetGraphQueue = 0x800132C0; // inferred from 1 reference(s)
g_MsgGpuDrawSyncCallback = 0x800132D4; // inferred from 1 reference(s)
g_MsgGpuSetDispMask = 0x800132F0; // inferred from 1 reference(s)
g_MsgGpuDrawSync = 0x80013304; // inferred from 1 reference(s)
g_MsgGpuBadRect = 0x80013318; // inferred from 1 reference(s)
g_FmtGpuRect = 0x80013324; // inferred from 1 reference(s)
g_FmtGpuPrimName = 0x80013338; // inferred from 1 reference(s)
g_GpuNameClearImage = 0x8001333C; // inferred from 1 reference(s)
g_GpuNameLoadImage = 0x80013348; // inferred from 1 reference(s)
g_GpuNameStoreImage = 0x80013354; // inferred from 1 reference(s)
g_GpuNameMoveImage = 0x80013360; // inferred from 1 reference(s)
g_FmtGpuClearOTag = 0x8001336C; // inferred from 1 reference(s)
g_FmtGpuClearOTagR = 0x80013384; // inferred from 1 reference(s)
g_GpuTraceDrawOTag = 0x8001339C; // inferred from 1 reference(s)
g_GpuTracePutDrawEnv = 0x800133B0; // inferred from 1 reference(s)
g_GpuTraceDrawOTagEnv = 0x800133C8; // inferred from 1 reference(s)
g_FmtGpuPutDispEnv = 0x800133E4; // inferred from 1 reference(s)
g_MsgGpuTimeout = 0x800133FC; // inferred from 1 reference(s)
g_MsgGpuTimeoutCallback = 0x80013430; // inferred from 1 reference(s)
g_MsgCdTrackRange = 0x80013448; // inferred from 1 reference(s)
g_MsgCdGetToc2Entry = 0x80013458; // inferred from 1 reference(s)
g_MsgCdGetToc2Error = 0x80013474; // inferred from 1 reference(s)
g_MsgCdInitFailed = 0x80013488; // inferred from 1 reference(s)
g_MsgCdNone = 0x800134A0; // inferred from 2 reference(s)
g_MsgCdTimeout = 0x800135E4; // inferred from 4 reference(s)
g_FmtCdTimeoutState = 0x800135F4; // inferred from 4 reference(s)
g_MsgCdDiskError = 0x80013610; // inferred from 1 reference(s)
g_MsgCdErrorCommandCode = 0x8001361C; // inferred from 1 reference(s)
g_MsgCdUnknownIntr = 0x80013638; // inferred from 1 reference(s)
g_MsgCdUnknownIntrCode = 0x8001364C; // inferred from 1 reference(s)
g_MsgCdSyncName = 0x8001366C; // inferred from 1 reference(s)
g_MsgCdReadyName = 0x80013674; // inferred from 1 reference(s)
g_FmtCdCommand = 0x80013680; // inferred from 1 reference(s)
g_FmtCdNoParam = 0x80013688; // inferred from 1 reference(s)
g_CdAlarmNameCw = 0x80013698; // inferred from 1 reference(s)
g_MsgCdInit = 0x800136D4; // inferred from 1 reference(s)
g_MsgCdInitAddr = 0x800136E0; // inferred from 1 reference(s)
g_MsgCdDataSync = 0x800136EC; // inferred from 1 reference(s)
g_FmtCdPathLevelError = 0x800136F8; // inferred from 1 reference(s)
g_FmtCdDirNotFound = 0x80013714; // inferred from 1 reference(s)
g_MsgCdDiscError = 0x8001372C; // inferred from 1 reference(s)
g_FmtCdSearching = 0x80013748; // inferred from 1 reference(s)
g_FmtCdFileFound = 0x80013768; // inferred from 1 reference(s)
g_FmtCdFileNotFound = 0x80013774; // inferred from 1 reference(s)
g_MsgCdPvdReadError = 0x80013784; // inferred from 1 reference(s)
g_CdVolumeSignature = 0x800137B0; // inferred from 1 reference(s)
g_MsgCdPvdFormatError = 0x800137B8; // inferred from 1 reference(s)
g_MsgCdPathTableReadError = 0x800137E8; // inferred from 1 reference(s)
g_MsgCdSearchingDir = 0x8001380C; // inferred from 1 reference(s)
g_FmtCdPathEntry = 0x8001382C; // inferred from 1 reference(s)
g_MsgCdDirEntriesFound = 0x80013840; // inferred from 1 reference(s)
g_MsgCdDirNotFound = 0x80013864; // inferred from 1 reference(s)
g_MsgCdSearchingFiles = 0x80013884; // inferred from 1 reference(s)
g_CdDotName = 0x800138A0; // inferred from 1 reference(s)
g_CdDotDotName = 0x800138A4; // inferred from 1 reference(s)
g_CdDotDotNameNul = 0x800138A6; // inferred from 1 reference(s)
g_FmtCdFileEntry = 0x800138A8; // inferred from 1 reference(s)
g_MsgCdFilesFound = 0x800138C4; // inferred from 1 reference(s)
g_MsgDmaStatusError = 0x800138E4; // inferred from 1 reference(s)
g_MsgVSyncTimeout = 0x800138FC; // inferred from 1 reference(s)
g_MsgUnexpectedInterrupt = 0x80013940; // inferred from 1 reference(s)
g_MsgIntrTimeout = 0x8001395C; // inferred from 1 reference(s)
g_MsgDmaBusError = 0x80013978; // inferred from 1 reference(s)
g_FmtDmaMadr = 0x80013994; // inferred from 1 reference(s)
g_MsgSeqNotSeqData = 0x800139A4; // inferred from 1 reference(s)
g_MsgSeqOldFormat = 0x800139BC; // inferred from 1 reference(s)
g_MsgSeqTableFull = 0x800139E0; // inferred from 1 reference(s)
g_SpuTimeoutFmt = 0x80013C90; // inferred from 3 reference(s)
g_SpuTimeoutMsgReset = 0x80013CA0; // inferred from 1 reference(s)
g_SpuTimeoutMsgWrdy = 0x80013CB0; // inferred from 1 reference(s)
g_SpuTimeoutMsgDmaf = 0x80013CC4; // inferred from 1 reference(s)
g_AtanTable = 0x8007AFA8; // inferred from 8 reference(s)
g_SaveDefaults = 0x8007B7AC; // inferred from 2 reference(s)
g_DrawModeEnv = 0x8007B814; // inferred from 6 reference(s)
g_AssetLoadState = 0x8007B81C; // inferred from 85 reference(s)
g_TeamLogoClutRect = 0x8007B820; // inferred from 8 reference(s)
g_TeamLogoRect = 0x8007B828; // inferred from 6 reference(s)
g_PrizeMoney = 0x8007B830; // inferred from 3 reference(s)
g_PrizeMoney3rd = 0x8007B838; // inferred from 2 reference(s)
g_PromotionBonusTable = 0x8007B950; // inferred from 2 reference(s)
g_NegconSteerRange = 0x8007B964; // inferred from 5 reference(s)
g_PadButtonPresets = 0x8007B96C; // inferred from 1 reference(s)
g_NegconButtonPresets = 0x8007B9EC; // inferred from 1 reference(s)
g_NegconSteerDeadZone = 0x8007BA6C; // inferred from 2 reference(s)
g_PadPrevHeld = 0x8007BA7C; // inferred from 3 reference(s)
g_SetupArrowPulse = 0x8007BA80; // inferred from 6 reference(s)
g_NegconPlayScale = 0x8007BA84; // inferred from 1 reference(s)
g_PadLabelSlots = 0x8007BA94; // inferred from 8 reference(s)
g_PadCalloutLabelPoints = 0x8007BAAC; // inferred from 1 reference(s)
g_PadCalloutButtonPoints = 0x8007BAC4; // inferred from 1 reference(s)
g_PadConfigLabelRows = 0x8007BB04; // inferred from 1 reference(s)
g_PadConfigButtonRows = 0x8007BB2C; // inferred from 1 reference(s)
g_NegconConfigLabelRows = 0x8007BB54; // inferred from 1 reference(s)
g_NegconConfigButtonRows = 0x8007BB7C; // inferred from 1 reference(s)
g_SceneHandlers = 0x8007BBAC; // inferred from 1 reference(s)
g_Font8x8Cells = 0x8007BC3C; // inferred from 3 reference(s)
g_PropFontU = 0x8007BCFC; // inferred from 1 reference(s)
g_PropFontV = 0x8007BCFD; // inferred from 1 reference(s)
g_WordFontU = 0x8007BD7C; // inferred from 1 reference(s)
g_WordFontV = 0x8007BD7D; // inferred from 1 reference(s)
g_WordFontWidth = 0x8007BD7E; // inferred from 2 reference(s)
g_WordFontAdvance = 0x8007BD7F; // inferred from 1 reference(s)
g_HighFontU = 0x8007BDA4; // inferred from 1 reference(s)
g_HighFontV = 0x8007BDA5; // inferred from 1 reference(s)
g_HighFontWidth = 0x8007BDA6; // inferred from 1 reference(s)
g_HighFontYOffset = 0x8007BDA7; // inferred from 1 reference(s)
g_CarModelBaseIndex = 0x8007BDA8; // inferred from 1 reference(s)
g_CarModelUnlockBase = 0x8007BDB8; // inferred from 1 reference(s)
g_CarImageRect = 0x8007BDC8; // inferred from 1 reference(s)
g_AssetPaths = 0x8007BDD0; // inferred from 2 reference(s)
g_StreamCdEntries = 0x8007BFEC; // inferred from 2 reference(s)
g_CdLoadPhase = 0x8007C044; // inferred from 11 reference(s)
g_AssetRequestType = 0x8007C048; // inferred from 37 reference(s)
g_TrackTextureRowRect = 0x8007BE98; // inferred from 1 reference(s)
g_TrackTextureRect = 0x8007C054; // inferred from 1 reference(s)
g_TeamLogoClutLoadRect = 0x8007C05C; // inferred from 1 reference(s)
g_TeamLogoClutMoveRect = 0x8007C064; // inferred from 1 reference(s)
g_CarMirrorBadgeStyles = 0x8007C06C; // inferred from 1 reference(s)
g_MirrorBadgeTexU = 0x8007C07C; // inferred from 1 reference(s)
g_MirrorBadgeTexV = 0x8007C07D; // inferred from 1 reference(s)
g_MirrorBadgeWidths = 0x8007C07E; // inferred from 1 reference(s)
g_AttractCycleCount = 0x8007C088; // inferred from 4 reference(s)
g_FrontendDrawHandlers = 0x8007C08C; // inferred from 1 reference(s)
g_TrackColorMatrix = 0x8007C09C; // inferred from 1 reference(s)
g_TrackLightMatrix = 0x8007C0BC; // inferred from 2 reference(s)
g_RoundScreenFadeDelays = 0x8007C0DC; // inferred from 1 reference(s)
g_BgmTrackNames = 0x8007C0E4; // inferred from 1 reference(s)
g_TeamNameFontGlyphs = 0x8007C110; // inferred from 1 reference(s)
g_TeamNameBlankTile = 0x8007CB90; // inferred from 1 reference(s)
g_BodyColorPrimary = 0x8007CC50; // inferred from 2 reference(s)
g_BodyColorSecondary = 0x8007CC74; // inferred from 2 reference(s)
g_PaintSlots3StopA = 0x8007CC98; // inferred from 1 reference(s)
g_PaintSlots3StopB = 0x8007CCAC; // inferred from 1 reference(s)
g_PaintSlots4Stop = 0x8007CCBC; // inferred from 2 reference(s)
g_CarModelBankTable = 0x8007CCC4; // inferred from 1 reference(s)
g_CarModelByCourse = 0x8007CCF0; // inferred from 1 reference(s)
g_GrandPrixNames = 0x8007CD1C; // inferred from 1 reference(s)
g_CourseNames = 0x8007CD48; // inferred from 1 reference(s)
g_ResultPlaceSprites = 0x8007CD58; // inferred from 1 reference(s)
g_ResultPlaceCluts = 0x8007CD62; // inferred from 2 reference(s)
g_ResultPanelCluts = 0x8007CD6A; // inferred from 1 reference(s)
g_ClassPlaceBarSizes = 0x8007CD74; // inferred from 2 reference(s)
g_ChanceDigits = 0x8007CD7C; // inferred from 1 reference(s)
g_DefaultLapTimes = 0x8007CD84; // inferred from 3 reference(s)
g_DefaultTotalTimes = 0x8007CDA4; // inferred from 2 reference(s)
g_DefaultRecordRows = 0x8007CDC4; // inferred from 1 reference(s)
g_DefaultRecordTimes = 0x8007CDC8; // inferred from 1 reference(s)
g_DefaultRecordCars = 0x8007CDCC; // inferred from 1 reference(s)
g_PlaceSuffixNames = 0x8007CE00; // inferred from 2 reference(s)
g_CarNames = 0x8007CE14; // inferred from 2 reference(s)
g_CarClassNames = 0x8007CE48; // inferred from 2 reference(s)
g_DefaultColorMatrix = 0x8007CE80; // inferred from 1 reference(s)
g_DefaultLightMatrix = 0x8007CEA0; // inferred from 1 reference(s)
g_OptionHintCaptions = 0x8007CEC0; // inferred from 2 reference(s)
g_LastValidPadType = 0x8007CEDC; // inferred from 2 reference(s)
g_ClassRecordCellPoints = 0x8007CEE0; // inferred from 2 reference(s)
g_ClassRecordCellSprites = 0x8007CF0C; // inferred from 1 reference(s)
g_ClassRecordNameSprites = 0x8007CF90; // inferred from 2 reference(s)
g_GameModeHandlers = 0x8007CFB4; // inferred from 1 reference(s)
g_BgmRandomLabelTimer = 0x8007CFE8; // inferred from 4 reference(s)
g_BgmRandomPlay = 0x8007CFEC; // inferred from 5 reference(s)
g_BgmSelectSteps = 0x8007CFF0; // inferred from 1 reference(s)
g_AttractTitleDelays = 0x8007D004; // inferred from 1 reference(s)
g_AttractDemoSteps = 0x8007D008; // inferred from 1 reference(s)
g_PrologueLines = 0x8007D014; // inferred from 1 reference(s)
g_PrologueCameraCuts = 0x8007D09C; // inferred from 1 reference(s)
g_PrologueSteps = 0x8007D0C8; // inferred from 1 reference(s)
g_CdReadCallback = 0x8007D0DC; // inferred from 3 reference(s)
g_CdReadSectorCount = 0x8007D0E0; // inferred from 2 reference(s)
g_CdReadBuffer = 0x8007D0E4; // inferred from 2 reference(s)
g_CdReadPtr = 0x8007D0E8; // inferred from 2 reference(s)
g_CdReadMode = 0x8007D0EC; // inferred from 3 reference(s)
g_CdReadSectorWords = 0x8007D0F0; // inferred from 6 reference(s)
g_CdReadRemaining = 0x8007D0F4; // inferred from 15 reference(s)
g_CdReadLastVSync = 0x8007D0F8; // inferred from 2 reference(s)
g_CdReadStartVSync = 0x8007D0FC; // inferred from 5 reference(s)
g_CdReadExpectedSector = 0x8007D100; // inferred from 5 reference(s)
g_CdReadSavedSyncCallback = 0x8007D104; // inferred from 3 reference(s)
g_CdReadSavedReadyCallback = 0x8007D108; // inferred from 3 reference(s)
g_RoadGrade = 0x8007D318; // inferred from 1 reference(s)
g_PlayerHullPoints = 0x8007D328; // inferred from 1 reference(s)
g_OpponentHullCorners = 0x8007D340; // inferred from 1 reference(s)
g_LaunchEnergyThresholds = 0x8007D374; // inferred from 1 reference(s)
g_TachoNeedleSprite = 0x8007D380; // inferred from 1 reference(s)
g_RaceHudSpriteDescsGp = 0x8007D394; // inferred from 1 reference(s)
g_RaceHudSpriteDescsTimeTrial = 0x8007D484; // inferred from 1 reference(s)
g_CountdownDigitPatterns = 0x8007D760; // inferred from 1 reference(s)
g_TachoFaceR = 0x8007D7A0; // inferred from 5 reference(s)
g_TachoFaceG = 0x8007D7A1; // inferred from 5 reference(s)
g_TachoFaceB = 0x8007D7A2; // inferred from 5 reference(s)
g_TimeTextBuffer = 0x8007D7A4; // inferred from 4 reference(s)
g_CountdownBoardOffset = 0x8007D7B8; // inferred from 8 reference(s)
g_CountdownCellColors = 0x8007D7BC; // inferred from 1 reference(s)
g_WaypointSeeds = 0x8007D854; // inferred from 1 reference(s)
g_ReverbZones = 0x8007D8D4; // inferred from 1 reference(s)
g_RaceGridSlots = 0x8007D8F4; // inferred from 1 reference(s)
g_AttractGridSlots = 0x8007D924; // inferred from 1 reference(s)
g_CarCollisionCorners = 0x8007DABC; // inferred from 2 reference(s)
g_FreeCameraAngleOffset = 0x8007DB08; // inferred from 5 reference(s)
g_StartGridSceneryStep = 0x8007DB10; // inferred from 2 reference(s)
g_StartGridSceneryPos = 0x8007DB18; // inferred from 2 reference(s)
g_StartGridSceneryAngle = 0x8007DB38; // inferred from 1 reference(s)
g_AnimSceneryPos = 0x8007DB40; // inferred from 2 reference(s)
g_AnimSceneryPitch = 0x8007DB60; // inferred from 2 reference(s)
g_AnimSceneryTint = 0x8007DB64; // inferred from 4 reference(s)
g_AnimSceneryRacePosition = 0x8007DB68; // inferred from 5 reference(s)
g_AnimSceneryFrame = 0x8007DB6A; // inferred from 4 reference(s)
g_AnimScenery2Tint = 0x8007DB6C; // inferred from 4 reference(s)
g_AnimScenery2Variant = 0x8007DB70; // inferred from 3 reference(s)
g_AnimScenery2Frame = 0x8007DB72; // inferred from 3 reference(s)
g_SpinningSceneryPos = 0x8007DB74; // inferred from 1 reference(s)
g_SpinningSceneryYaw = 0x8007DB80; // inferred from 1 reference(s)
g_SpinningSceneryAngle = 0x8007DBB4; // inferred from 1 reference(s)
g_SpinningSceneryRate = 0x8007DBBC; // inferred from 2 reference(s)
g_StaticSceneryPos = 0x8007DBC0; // inferred from 1 reference(s)
g_StaticSceneryYaw = 0x8007DBCC; // inferred from 1 reference(s)
g_HighClassSceneryYaw = 0x8007DBDC; // inferred from 1 reference(s)
g_ShuttlePathPoints = 0x8007DBE0; // inferred from 3 reference(s)
g_ShuttlePath2Points = 0x8007DC20; // inferred from 1 reference(s)
g_ShuttlePathAngles = 0x8007DC40; // inferred from 3 reference(s)
g_ShuttlePathTravelMax = 0x8007DC58; // inferred from 1 reference(s)
g_ShuttlePathDwellMax = 0x8007DC60; // inferred from 5 reference(s)
g_CellScanOffsetX = 0x8007DCDC; // inferred from 4 reference(s)
g_CellScanOffsetY = 0x8007DCDD; // inferred from 4 reference(s)
g_TeamNameLength = 0x8007ECDC; // inferred from 16 reference(s)
g_TeamNameChars = 0x8007ECE0; // inferred from 8 reference(s)
g_SkyTileMap = 0x8007ECF0; // inferred from 2 reference(s)
g_SkyTileUV = 0x8007ED90; // inferred from 2 reference(s)
g_CdAudioFileNames = 0x8007EDE8; // inferred from 1 reference(s)
g_CdMixPresets = 0x8007EE28; // inferred from 1 reference(s)
g_CdTrackLoopPoint = 0x8007EE30; // inferred from 2 reference(s)
g_CdRestartOnResume = 0x8007EE78; // inferred from 5 reference(s)
g_CdMixPreset = 0x8007EE7C; // inferred from 3 reference(s)
g_CdTrackPending = 0x8007EE80; // inferred from 12 reference(s)
g_CdCommandPending = 0x8007EE84; // inferred from 12 reference(s)
g_CdTrackStep = 0x8007EE88; // inferred from 16 reference(s)
g_CdCommandStep = 0x8007EE8C; // inferred from 30 reference(s)
g_ChaseCameraPreset = 0x8007EE90; // inferred from 2 reference(s)
g_OrbitCameraYaw = 0x8007EE94; // inferred from 1 reference(s)
g_OrbitCameraDistance = 0x8007EE98; // inferred from 2 reference(s)
g_CameraPathKey = 0x8007EE9C; // inferred from 5 reference(s)
g_CameraPathNextKey = 0x8007EEA0; // inferred from 3 reference(s)
g_CameraPathTick = 0x8007EEA4; // inferred from 4 reference(s)
g_CameraPath = 0x8007EEA8; // inferred from 2 reference(s)
g_MenuOverlayPatternTable = 0x8007EF68; // inferred from 1 reference(s)
g_TeamLogoExpertMode = 0x8007F1B0; // inferred from 7 reference(s)
g_TeamLogoCursorX = 0x8007F1B4; // inferred from 13 reference(s)
g_TeamLogoCursorY = 0x8007F1B8; // inferred from 16 reference(s)
g_TeamLogoViewX = 0x8007F1BC; // inferred from 9 reference(s)
g_TeamLogoViewY = 0x8007F1C0; // inferred from 9 reference(s)
g_TeamLogoGuideMode = 0x8007F1C4; // inferred from 6 reference(s)
g_TeamLogoZoomSpan = 0x8007F1C8; // inferred from 2 reference(s)
g_TeamLogoBrushSize = 0x8007F1CC; // inferred from 18 reference(s)
g_TeamLogoPenColor = 0x8007F1D0; // inferred from 20 reference(s)
g_TeamLogoPaletteMode = 0x8007F1D4; // inferred from 6 reference(s)
g_TeamLogoColorChannel = 0x8007F1D8; // inferred from 7 reference(s)
g_TeamLogoFadedClutRect = 0x8007F1DC; // inferred from 1 reference(s)
g_TeamLogoBlankClut = 0x8007F1E4; // inferred from 1 reference(s)
g_SmallFontGlyphs = 0x8007F204; // inferred from 1 reference(s)
