// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013D14; // type:func
RotMatrix = 0x80069574; // type:func inferred from 4 call(s)
DeliverEvent = 0x80069C34; // type:func inferred from 4 call(s)
SysEnqIntRPStub = 0x8006DEA0; // type:func inferred from 1 call(s)
ReturnFromException = 0x8006DEB0; // type:func inferred from 2 call(s)
ResetEntryInt = 0x8006DEC0; // type:func inferred from 1 call(s)
HookEntryInt = 0x8006DED0; // type:func inferred from 2 call(s)
SaveKernelRegisters = 0x8006DEE0; // type:func inferred from 1 call(s)

// Data addresses inferred from matching PAL address-load pairs.
// Conflicting observations deliberately remain unnamed assembly.
g_MsgInsertController = 0x80010000; // inferred from 1 reference(s)
g_MsgControllerError = 0x80010014; // inferred from 1 reference(s)
g_MsgNowLoading = 0x80010A78; // inferred from 2 reference(s)
g_MsgReadBytes = 0x80010A98; // inferred from 1 reference(s)
g_MsgFileReadError = 0x80010AA4; // inferred from 1 reference(s)
g_PathRageBin = 0x80010AD4; // inferred from 1 reference(s)
g_MsgFileNotFound = 0x80010AE0; // inferred from 2 reference(s)
g_MsgReadSectors = 0x80010AF4; // inferred from 1 reference(s)
g_MsgNowSearching = 0x80010B04; // inferred from 1 reference(s)
g_PathRageStr = 0x80010B1C; // inferred from 1 reference(s)
g_MsgSearchOk = 0x80010B28; // inferred from 1 reference(s)
g_FmtRound = 0x80010BCC; // inferred from 1 reference(s)
g_CaptionPrizeMoney2 = 0x80010BDC; // inferred from 1 reference(s)
g_FmtPrize1st = 0x80010BE0; // inferred from 1 reference(s)
g_FmtPrize2nd = 0x80010BEC; // inferred from 1 reference(s)
g_FmtPrize3rd = 0x80010BF8; // inferred from 1 reference(s)
g_CaptionBestTotalTime = 0x80010C04; // inferred from 1 reference(s)
g_CaptionBestLapTime = 0x80010C0C; // inferred from 1 reference(s)
g_FmtBgmNumber = 0x80010CC8; // inferred from 1 reference(s)
g_MsgFmvDecodeTimeout = 0x80010CCC; // inferred from 1 reference(s)
g_TextResult = 0x80010D88; // inferred from 1 reference(s)
g_FmtClassGrandPrix = 0x80010D90; // inferred from 1 reference(s)
g_FmtRoundIn = 0x80010DA8; // inferred from 1 reference(s)
g_CaptionRanking = 0x80010DB4; // inferred from 1 reference(s)
g_CaptionTotalTime = 0x80010DB8; // inferred from 1 reference(s)
g_CaptionLapTime = 0x80010DC0; // inferred from 1 reference(s)
g_CaptionPrizeMoney = 0x80010DC8; // inferred from 1 reference(s)
g_FmtMoney = 0x80010DCC; // inferred from 1 reference(s)
g_CaptionTotalMoney = 0x80010DD0; // inferred from 1 reference(s)
g_CaptionPromotionBonus = 0x80010DD8; // inferred from 1 reference(s)
g_CaptionLostRace = 0x80010E00; // inferred from 1 reference(s)
g_TextTryAgain = 0x80010E18; // inferred from 1 reference(s)
g_TextEndRace = 0x80010E24; // inferred from 1 reference(s)
g_TextChance = 0x80010E30; // inferred from 1 reference(s)
g_TextPressStart = 0x80010E38; // inferred from 1 reference(s)
g_FmtLapTime = 0x80010E4C; // inferred from 1 reference(s)
g_TextTimeAttack = 0x80010E5C; // inferred from 1 reference(s)
g_TextCourseIn = 0x80010E68; // inferred from 1 reference(s)
g_CaptionLapTime2 = 0x80010F28; // inferred from 1 reference(s)
g_CaptionRanking2 = 0x80010F30; // inferred from 2 reference(s)
g_FmtRecordName = 0x80010F34; // inferred from 2 reference(s)
g_FmtCarName = 0x80010F3C; // inferred from 2 reference(s)
g_CaptionTotalTime2 = 0x80010F40; // inferred from 1 reference(s)
g_NameEntryCharset = 0x80010F48; // inferred from 3 reference(s)
g_TextNowLoading = 0x80010FA8; // inferred from 3 reference(s)
g_MsgCdReadSectorError = 0x80011170; // inferred from 1 reference(s)
g_MsgCdReadShellOpen = 0x80011188; // inferred from 1 reference(s)
g_MsgCdReadRetry = 0x800111A0; // inferred from 1 reference(s)
g_MsgInitCar = 0x800111B4; // inferred from 1 reference(s)
g_MsgHTbl = 0x800111C0; // inferred from 1 reference(s)
g_MsgInit0 = 0x800111C8; // inferred from 1 reference(s)
g_MsgInit1 = 0x800111D0; // inferred from 1 reference(s)
g_MsgInit1b = 0x800111D8; // inferred from 1 reference(s)
g_FmtDecimalLine = 0x800111E0; // inferred from 1 reference(s)
g_MsgInit2 = 0x800111E4; // inferred from 1 reference(s)
g_MsgInit4 = 0x800111EC; // inferred from 1 reference(s)
g_MsgInit5 = 0x800111F4; // inferred from 1 reference(s)
g_MsgInit6 = 0x800111FC; // inferred from 1 reference(s)
g_FmtLongLine = 0x80011204; // inferred from 1 reference(s)
g_MsgInitOk = 0x8001120C; // inferred from 1 reference(s)
g_MsgResOk = 0x8001123C; // inferred from 1 reference(s)
g_MsgEventOk = 0x80011244; // inferred from 1 reference(s)
g_MsgSoundError = 0x80011250; // inferred from 1 reference(s)
g_MsgInitSoundOk = 0x80011260; // inferred from 1 reference(s)
g_MsgInitEngineOk = 0x80011270; // inferred from 1 reference(s)
g_MsgGameExit = 0x80011280; // inferred from 1 reference(s)
g_MsgGame0Ok = 0x8001128C; // inferred from 1 reference(s)
g_TextCongratulations = 0x80011298; // inferred from 1 reference(s)
g_MenuLightBurstBandX = 0x8001169C; // inferred from 1 reference(s)
g_MenuLightBurstBandY = 0x800116E0; // inferred from 1 reference(s)
g_PaintColorTable = 0x800117A4; // inferred from 1 reference(s)
g_CourseCardVerts = 0x8001184C; // inferred from 1 reference(s)
g_MenuCarPivotOffset = 0x800118B8; // inferred from 1 reference(s)
g_TeamNameCharScale = 0x800118C8; // inferred from 1 reference(s)
g_FormatDecimal = 0x80011960; // inferred from 5 reference(s)
g_MenuBlankCaption = 0x800119A4; // inferred from 8 reference(s)
g_DesignModeCellMask = 0x800119D8; // inferred from 1 reference(s)
g_SpecialVoiceBits = 0x80011A78; // inferred from 1 reference(s)
g_SpecialVoiceBits4 = 0x80011A88; // inferred from 1 reference(s)
g_SoundCueParams = 0x80011A90; // inferred from 5 reference(s)
g_SoundCueParams2 = 0x80011D60; // inferred from 5 reference(s)
g_VabSpuAddress = 0x800123F0; // inferred from 2 reference(s)
g_CarSoundVolumeScales = 0x80012400; // inferred from 1 reference(s)
g_MsgVabOpenHeadError = 0x80012480; // inferred from 4 reference(s)
g_MsgVabTransBodyError = 0x80012498; // inferred from 4 reference(s)
g_IndexedEffects = 0x800124B0; // inferred from 4 reference(s)
g_IndexedEffectBaseVolumes = 0x800124B8; // inferred from 2 reference(s)
g_SoundModes = 0x800124D4; // inferred from 3 reference(s)
g_EffectCueTable = 0x80012534; // inferred from 6 reference(s)
g_MsgTooManyVoices = 0x8001257C; // inferred from 1 reference(s)
g_MsgSeqVabOpenHeadError = 0x8001258C; // inferred from 1 reference(s)
g_MsgSeqVabTransBodyError = 0x800125A4; // inferred from 1 reference(s)
g_FmtCardDevice = 0x800125D0; // inferred from 1 reference(s)
g_SaveFilePath = 0x80012674; // inferred from 2 reference(s)
g_McMessageText = 0x800126C4; // inferred from 1 reference(s)
g_McHelpText = 0x800128A4; // inferred from 1 reference(s)
g_MsgSaveChecksumOk = 0x80012D58; // inferred from 1 reference(s)
g_FmtSaveChecksum = 0x80012D60; // inferred from 1 reference(s)
g_FmtCardWildcard = 0x80012D74; // inferred from 1 reference(s)
g_FmtSaveRow = 0x80012D90; // inferred from 4 reference(s)
g_SaveNameCharset = 0x80012D98; // inferred from 1 reference(s)
g_FmtSaveRowTail = 0x80012DC4; // inferred from 1 reference(s)
g_FmtSaveRowEmpty = 0x80012DC8; // inferred from 3 reference(s)
g_LibcUpperDigits = 0x80012FB0; // inferred from 1 reference(s)
g_LibcLowerDigits = 0x80012FC4; // inferred from 1 reference(s)
g_LibcNullText = 0x8001308C; // inferred from 1 reference(s)
g_FmtMdecBadOption = 0x80013094; // inferred from 1 reference(s)
g_MsgMdecInSync = 0x800130B0; // inferred from 1 reference(s)
g_MsgMdecOutSync = 0x800130C0; // inferred from 1 reference(s)
g_FmtMdecTimeoutDma = 0x800130D0; // inferred from 1 reference(s)
g_FmtMdecTimeoutStatus = 0x800130F8; // inferred from 1 reference(s)
g_FmtMdecTimeout = 0x80013130; // inferred from 1 reference(s)
g_FmtGpuTPage = 0x80013140; // inferred from 4 reference(s)
g_FmtGpuClut = 0x80013158; // inferred from 1 reference(s)
g_FmtGpuDrawClip = 0x80013168; // inferred from 1 reference(s)
g_FmtGpuDrawOffset = 0x80013180; // inferred from 1 reference(s)
g_FmtGpuTextureWindow = 0x80013190; // inferred from 1 reference(s)
g_FmtGpuDither = 0x800131A8; // inferred from 1 reference(s)
g_FmtGpuDrawOnDisplay = 0x800131B4; // inferred from 1 reference(s)
g_FmtGpuDispArea = 0x800131C0; // inferred from 1 reference(s)
g_FmtGpuScreenArea = 0x800131DC; // inferred from 1 reference(s)
g_FmtGpuIsInterlace = 0x800131F8; // inferred from 1 reference(s)
g_FmtGpuIsRgb24 = 0x80013204; // inferred from 1 reference(s)
g_FmtGpuResetGraphTrace = 0x80013244; // inferred from 1 reference(s)
g_FmtGpuResetGraph = 0x80013264; // inferred from 1 reference(s)
g_FmtGpuSetGraphReverse = 0x80013278; // inferred from 1 reference(s)
g_FmtGpuSetGraphDebug = 0x80013290; // inferred from 1 reference(s)
g_MsgGpuSetGraphQueue = 0x800132BC; // inferred from 1 reference(s)
g_MsgGpuDrawSyncCallback = 0x800132D0; // inferred from 1 reference(s)
g_MsgGpuSetDispMask = 0x800132EC; // inferred from 1 reference(s)
g_MsgGpuDrawSync = 0x80013300; // inferred from 1 reference(s)
g_MsgGpuBadRect = 0x80013314; // inferred from 1 reference(s)
g_FmtGpuRect = 0x80013320; // inferred from 1 reference(s)
g_FmtGpuPrimName = 0x80013334; // inferred from 1 reference(s)
g_GpuNameClearImage = 0x80013338; // inferred from 1 reference(s)
g_GpuNameLoadImage = 0x80013344; // inferred from 1 reference(s)
g_GpuNameStoreImage = 0x80013350; // inferred from 1 reference(s)
g_GpuNameMoveImage = 0x8001335C; // inferred from 1 reference(s)
g_FmtGpuClearOTag = 0x80013368; // inferred from 1 reference(s)
g_FmtGpuClearOTagR = 0x80013380; // inferred from 1 reference(s)
g_GpuTraceDrawOTag = 0x80013398; // inferred from 1 reference(s)
g_GpuTracePutDrawEnv = 0x800133AC; // inferred from 1 reference(s)
g_GpuTraceDrawOTagEnv = 0x800133C4; // inferred from 1 reference(s)
g_FmtGpuPutDispEnv = 0x800133E0; // inferred from 1 reference(s)
g_MsgGpuTimeout = 0x800133F8; // inferred from 1 reference(s)
g_MsgGpuTimeoutCallback = 0x8001342C; // inferred from 1 reference(s)
g_MsgCdTrackRange = 0x80013444; // inferred from 1 reference(s)
g_MsgCdGetToc2Entry = 0x80013454; // inferred from 1 reference(s)
g_MsgCdGetToc2Error = 0x80013470; // inferred from 1 reference(s)
g_MsgCdInitFailed = 0x80013484; // inferred from 1 reference(s)
g_MsgCdNone = 0x8001349C; // inferred from 2 reference(s)
g_MsgCdTimeout = 0x800135E0; // inferred from 4 reference(s)
g_FmtCdTimeoutState = 0x800135F0; // inferred from 4 reference(s)
g_MsgCdDiskError = 0x8001360C; // inferred from 1 reference(s)
g_MsgCdErrorCommandCode = 0x80013618; // inferred from 1 reference(s)
g_MsgCdUnknownIntr = 0x80013634; // inferred from 1 reference(s)
g_MsgCdUnknownIntrCode = 0x80013648; // inferred from 1 reference(s)
g_MsgCdSyncName = 0x80013668; // inferred from 1 reference(s)
g_MsgCdReadyName = 0x80013670; // inferred from 1 reference(s)
g_FmtCdCommand = 0x8001367C; // inferred from 1 reference(s)
g_FmtCdNoParam = 0x80013684; // inferred from 1 reference(s)
g_CdAlarmNameCw = 0x80013694; // inferred from 1 reference(s)
g_MsgCdInit = 0x800136D0; // inferred from 1 reference(s)
g_MsgCdInitAddr = 0x800136DC; // inferred from 1 reference(s)
g_MsgCdDataSync = 0x800136E8; // inferred from 1 reference(s)
g_FmtCdPathLevelError = 0x800136F4; // inferred from 1 reference(s)
g_FmtCdDirNotFound = 0x80013710; // inferred from 1 reference(s)
g_MsgCdDiscError = 0x80013728; // inferred from 1 reference(s)
g_FmtCdSearching = 0x80013744; // inferred from 1 reference(s)
g_FmtCdFileFound = 0x80013764; // inferred from 1 reference(s)
g_FmtCdFileNotFound = 0x80013770; // inferred from 1 reference(s)
g_MsgCdPvdReadError = 0x80013780; // inferred from 1 reference(s)
g_CdVolumeSignature = 0x800137AC; // inferred from 1 reference(s)
g_MsgCdPvdFormatError = 0x800137B4; // inferred from 1 reference(s)
g_MsgCdPathTableReadError = 0x800137E4; // inferred from 1 reference(s)
g_MsgCdSearchingDir = 0x80013808; // inferred from 1 reference(s)
g_FmtCdPathEntry = 0x80013828; // inferred from 1 reference(s)
g_MsgCdDirEntriesFound = 0x8001383C; // inferred from 1 reference(s)
g_MsgCdDirNotFound = 0x80013860; // inferred from 1 reference(s)
g_MsgCdSearchingFiles = 0x80013880; // inferred from 1 reference(s)
g_CdDotName = 0x8001389C; // inferred from 1 reference(s)
g_CdDotDotName = 0x800138A0; // inferred from 1 reference(s)
g_CdDotDotNameNul = 0x800138A2; // inferred from 1 reference(s)
g_FmtCdFileEntry = 0x800138A4; // inferred from 1 reference(s)
g_MsgCdFilesFound = 0x800138C0; // inferred from 1 reference(s)
g_MsgDmaStatusError = 0x800138E0; // inferred from 1 reference(s)
g_MsgVSyncTimeout = 0x800138F8; // inferred from 1 reference(s)
g_MsgUnexpectedInterrupt = 0x8001393C; // inferred from 1 reference(s)
g_MsgIntrTimeout = 0x80013958; // inferred from 1 reference(s)
g_MsgDmaBusError = 0x80013974; // inferred from 1 reference(s)
g_FmtDmaMadr = 0x80013990; // inferred from 1 reference(s)
g_MsgSeqNotSeqData = 0x800139A0; // inferred from 1 reference(s)
g_MsgSeqOldFormat = 0x800139B8; // inferred from 1 reference(s)
g_MsgSeqTableFull = 0x800139DC; // inferred from 1 reference(s)
g_SpuTimeoutFmt = 0x80013C8C; // inferred from 3 reference(s)
g_SpuTimeoutMsgReset = 0x80013C9C; // inferred from 1 reference(s)
g_SpuTimeoutMsgWrdy = 0x80013CAC; // inferred from 1 reference(s)
g_SpuTimeoutMsgDmaf = 0x80013CC0; // inferred from 1 reference(s)
g_AtanTable = 0x8007AEC0; // inferred from 8 reference(s)
g_SaveDefaults = 0x8007B6C4; // inferred from 2 reference(s)
g_DrawModeEnv = 0x8007B72C; // inferred from 6 reference(s)
g_AssetLoadState = 0x8007B734; // inferred from 85 reference(s)
g_TeamLogoClutRect = 0x8007B738; // inferred from 8 reference(s)
g_TeamLogoRect = 0x8007B740; // inferred from 6 reference(s)
g_PrizeMoney = 0x8007B748; // inferred from 3 reference(s)
g_PrizeMoney3rd = 0x8007B750; // inferred from 2 reference(s)
g_PromotionBonusTable = 0x8007B868; // inferred from 2 reference(s)
g_NegconSteerRange = 0x8007B87C; // inferred from 5 reference(s)
g_PadButtonPresets = 0x8007B884; // inferred from 1 reference(s)
g_NegconButtonPresets = 0x8007B904; // inferred from 1 reference(s)
g_NegconSteerDeadZone = 0x8007B984; // inferred from 2 reference(s)
g_PadPrevHeld = 0x8007B994; // inferred from 3 reference(s)
g_SetupArrowPulse = 0x8007B998; // inferred from 6 reference(s)
g_NegconPlayScale = 0x8007B99C; // inferred from 1 reference(s)
g_PadLabelSlots = 0x8007B9AC; // inferred from 8 reference(s)
g_PadCalloutLabelPoints = 0x8007B9C4; // inferred from 1 reference(s)
g_PadCalloutButtonPoints = 0x8007B9DC; // inferred from 1 reference(s)
g_PadConfigLabelRows = 0x8007BA1C; // inferred from 1 reference(s)
g_PadConfigButtonRows = 0x8007BA44; // inferred from 1 reference(s)
g_NegconConfigLabelRows = 0x8007BA6C; // inferred from 1 reference(s)
g_NegconConfigButtonRows = 0x8007BA94; // inferred from 1 reference(s)
g_SceneHandlers = 0x8007BAC4; // inferred from 1 reference(s)
g_Font8x8Cells = 0x8007BB54; // inferred from 3 reference(s)
g_PropFontU = 0x8007BC14; // inferred from 1 reference(s)
g_PropFontV = 0x8007BC15; // inferred from 1 reference(s)
g_WordFontU = 0x8007BC94; // inferred from 1 reference(s)
g_WordFontV = 0x8007BC95; // inferred from 1 reference(s)
g_WordFontWidth = 0x8007BC96; // inferred from 2 reference(s)
g_WordFontAdvance = 0x8007BC97; // inferred from 1 reference(s)
g_HighFontU = 0x8007BCBC; // inferred from 1 reference(s)
g_HighFontV = 0x8007BCBD; // inferred from 1 reference(s)
g_HighFontWidth = 0x8007BCBE; // inferred from 1 reference(s)
g_HighFontYOffset = 0x8007BCBF; // inferred from 1 reference(s)
g_CarModelBaseIndex = 0x8007BCC0; // inferred from 1 reference(s)
g_CarModelUnlockBase = 0x8007BCD0; // inferred from 1 reference(s)
g_CarImageRect = 0x8007BCE0; // inferred from 1 reference(s)
g_AssetPaths = 0x8007BCE8; // inferred from 2 reference(s)
g_StreamCdEntries = 0x8007BF04; // inferred from 2 reference(s)
g_CdLoadPhase = 0x8007BF5C; // inferred from 11 reference(s)
g_AssetRequestType = 0x8007BF60; // inferred from 37 reference(s)
g_TrackTextureRowRect = 0x8007BDB0; // inferred from 1 reference(s)
g_TrackTextureRect = 0x8007BF6C; // inferred from 1 reference(s)
g_TeamLogoClutLoadRect = 0x8007BF74; // inferred from 1 reference(s)
g_TeamLogoClutMoveRect = 0x8007BF7C; // inferred from 1 reference(s)
g_CarMirrorBadgeStyles = 0x8007BF84; // inferred from 1 reference(s)
g_MirrorBadgeTexU = 0x8007BF94; // inferred from 1 reference(s)
g_MirrorBadgeTexV = 0x8007BF95; // inferred from 1 reference(s)
g_MirrorBadgeWidths = 0x8007BF96; // inferred from 1 reference(s)
g_AttractCycleCount = 0x8007BFA0; // inferred from 4 reference(s)
g_FrontendDrawHandlers = 0x8007BFA4; // inferred from 1 reference(s)
g_TrackColorMatrix = 0x8007BFB4; // inferred from 1 reference(s)
g_TrackLightMatrix = 0x8007BFD4; // inferred from 2 reference(s)
g_RoundScreenFadeDelays = 0x8007BFF4; // inferred from 1 reference(s)
g_BgmTrackNames = 0x8007BFFC; // inferred from 1 reference(s)
g_TeamNameFontGlyphs = 0x8007C028; // inferred from 1 reference(s)
g_TeamNameBlankTile = 0x8007CAA8; // inferred from 1 reference(s)
g_BodyColorPrimary = 0x8007CB68; // inferred from 2 reference(s)
g_BodyColorSecondary = 0x8007CB8C; // inferred from 2 reference(s)
g_PaintSlots3StopA = 0x8007CBB0; // inferred from 1 reference(s)
g_PaintSlots3StopB = 0x8007CBC4; // inferred from 1 reference(s)
g_PaintSlots4Stop = 0x8007CBD4; // inferred from 2 reference(s)
g_CarModelBankTable = 0x8007CBDC; // inferred from 1 reference(s)
g_CarModelByCourse = 0x8007CC08; // inferred from 1 reference(s)
g_GrandPrixNames = 0x8007CC34; // inferred from 1 reference(s)
g_CourseNames = 0x8007CC60; // inferred from 1 reference(s)
g_ResultPlaceSprites = 0x8007CC70; // inferred from 1 reference(s)
g_ResultPlaceCluts = 0x8007CC7A; // inferred from 2 reference(s)
g_ResultPanelCluts = 0x8007CC82; // inferred from 1 reference(s)
g_ClassPlaceBarSizes = 0x8007CC8C; // inferred from 2 reference(s)
g_ChanceDigits = 0x8007CC94; // inferred from 1 reference(s)
g_DefaultLapTimes = 0x8007CC9C; // inferred from 3 reference(s)
g_DefaultTotalTimes = 0x8007CCBC; // inferred from 2 reference(s)
g_DefaultRecordRows = 0x8007CCDC; // inferred from 1 reference(s)
g_DefaultRecordTimes = 0x8007CCE0; // inferred from 1 reference(s)
g_DefaultRecordCars = 0x8007CCE4; // inferred from 1 reference(s)
g_PlaceSuffixNames = 0x8007CD18; // inferred from 2 reference(s)
g_CarNames = 0x8007CD2C; // inferred from 2 reference(s)
g_CarClassNames = 0x8007CD60; // inferred from 2 reference(s)
g_DefaultColorMatrix = 0x8007CD98; // inferred from 1 reference(s)
g_DefaultLightMatrix = 0x8007CDB8; // inferred from 1 reference(s)
g_OptionHintCaptions = 0x8007CDD8; // inferred from 2 reference(s)
g_LastValidPadType = 0x8007CDF4; // inferred from 2 reference(s)
g_ClassRecordCellPoints = 0x8007CDF8; // inferred from 2 reference(s)
g_ClassRecordCellSprites = 0x8007CE24; // inferred from 1 reference(s)
g_ClassRecordNameSprites = 0x8007CEA8; // inferred from 2 reference(s)
g_GameModeHandlers = 0x8007CECC; // inferred from 1 reference(s)
g_BgmRandomLabelTimer = 0x8007CF00; // inferred from 4 reference(s)
g_BgmRandomPlay = 0x8007CF04; // inferred from 5 reference(s)
g_BgmSelectSteps = 0x8007CF08; // inferred from 1 reference(s)
g_AttractTitleDelays = 0x8007CF1C; // inferred from 1 reference(s)
g_AttractDemoSteps = 0x8007CF20; // inferred from 1 reference(s)
g_PrologueLines = 0x8007CF2C; // inferred from 1 reference(s)
g_PrologueCameraCuts = 0x8007CFB4; // inferred from 1 reference(s)
g_PrologueSteps = 0x8007CFE0; // inferred from 1 reference(s)
g_CdReadCallback = 0x8007CFF4; // inferred from 3 reference(s)
g_CdReadSectorCount = 0x8007CFF8; // inferred from 2 reference(s)
g_CdReadBuffer = 0x8007CFFC; // inferred from 2 reference(s)
g_CdReadPtr = 0x8007D000; // inferred from 2 reference(s)
g_CdReadMode = 0x8007D004; // inferred from 3 reference(s)
g_CdReadSectorWords = 0x8007D008; // inferred from 6 reference(s)
g_CdReadRemaining = 0x8007D00C; // inferred from 15 reference(s)
g_CdReadLastVSync = 0x8007D010; // inferred from 2 reference(s)
g_CdReadStartVSync = 0x8007D014; // inferred from 5 reference(s)
g_CdReadExpectedSector = 0x8007D018; // inferred from 5 reference(s)
g_CdReadSavedSyncCallback = 0x8007D01C; // inferred from 3 reference(s)
g_CdReadSavedReadyCallback = 0x8007D020; // inferred from 3 reference(s)
g_RoadGrade = 0x8007D230; // inferred from 1 reference(s)
g_PlayerHullPoints = 0x8007D240; // inferred from 1 reference(s)
g_OpponentHullCorners = 0x8007D258; // inferred from 1 reference(s)
g_LaunchEnergyThresholds = 0x8007D28C; // inferred from 1 reference(s)
g_TachoNeedleSprite = 0x8007D298; // inferred from 1 reference(s)
g_RaceHudSpriteDescsGp = 0x8007D2AC; // inferred from 1 reference(s)
g_RaceHudSpriteDescsTimeTrial = 0x8007D39C; // inferred from 1 reference(s)
g_CountdownDigitPatterns = 0x8007D678; // inferred from 1 reference(s)
g_TachoFaceR = 0x8007D6B8; // inferred from 5 reference(s)
g_TachoFaceG = 0x8007D6B9; // inferred from 5 reference(s)
g_TachoFaceB = 0x8007D6BA; // inferred from 5 reference(s)
g_TimeTextBuffer = 0x8007D6BC; // inferred from 4 reference(s)
g_CountdownBoardOffset = 0x8007D6D0; // inferred from 8 reference(s)
g_CountdownCellColors = 0x8007D6D4; // inferred from 1 reference(s)
g_WaypointSeeds = 0x8007D76C; // inferred from 1 reference(s)
g_ReverbZones = 0x8007D7EC; // inferred from 1 reference(s)
g_RaceGridSlots = 0x8007D80C; // inferred from 1 reference(s)
g_AttractGridSlots = 0x8007D83C; // inferred from 1 reference(s)
g_CarCollisionCorners = 0x8007D9D4; // inferred from 2 reference(s)
g_FreeCameraAngleOffset = 0x8007DA20; // inferred from 5 reference(s)
g_StartGridSceneryStep = 0x8007DA28; // inferred from 2 reference(s)
g_StartGridSceneryPos = 0x8007DA30; // inferred from 2 reference(s)
g_StartGridSceneryAngle = 0x8007DA50; // inferred from 1 reference(s)
g_AnimSceneryPos = 0x8007DA58; // inferred from 2 reference(s)
g_AnimSceneryPitch = 0x8007DA78; // inferred from 2 reference(s)
g_AnimSceneryTint = 0x8007DA7C; // inferred from 4 reference(s)
g_AnimSceneryRacePosition = 0x8007DA80; // inferred from 5 reference(s)
g_AnimSceneryFrame = 0x8007DA82; // inferred from 4 reference(s)
g_AnimScenery2Tint = 0x8007DA84; // inferred from 4 reference(s)
g_AnimScenery2Variant = 0x8007DA88; // inferred from 3 reference(s)
g_AnimScenery2Frame = 0x8007DA8A; // inferred from 3 reference(s)
g_SpinningSceneryPos = 0x8007DA8C; // inferred from 1 reference(s)
g_SpinningSceneryYaw = 0x8007DA98; // inferred from 1 reference(s)
g_SpinningSceneryAngle = 0x8007DACC; // inferred from 1 reference(s)
g_SpinningSceneryRate = 0x8007DAD4; // inferred from 2 reference(s)
g_StaticSceneryPos = 0x8007DAD8; // inferred from 1 reference(s)
g_StaticSceneryYaw = 0x8007DAE4; // inferred from 1 reference(s)
g_HighClassSceneryYaw = 0x8007DAF4; // inferred from 1 reference(s)
g_ShuttlePathPoints = 0x8007DAF8; // inferred from 3 reference(s)
g_ShuttlePath2Points = 0x8007DB38; // inferred from 1 reference(s)
g_ShuttlePathAngles = 0x8007DB58; // inferred from 3 reference(s)
g_ShuttlePathTravelMax = 0x8007DB70; // inferred from 1 reference(s)
g_ShuttlePathDwellMax = 0x8007DB78; // inferred from 5 reference(s)
g_CellScanOffsetX = 0x8007DBF4; // inferred from 4 reference(s)
g_CellScanOffsetY = 0x8007DBF5; // inferred from 4 reference(s)
g_TeamNameLength = 0x8007EBF4; // inferred from 16 reference(s)
g_TeamNameChars = 0x8007EBF8; // inferred from 8 reference(s)
g_SkyTileMap = 0x8007EC08; // inferred from 2 reference(s)
g_SkyTileUV = 0x8007ECA8; // inferred from 2 reference(s)
g_CdAudioFileNames = 0x8007ED00; // inferred from 1 reference(s)
g_CdMixPresets = 0x8007ED40; // inferred from 1 reference(s)
g_CdTrackLoopPoint = 0x8007ED48; // inferred from 2 reference(s)
g_CdRestartOnResume = 0x8007ED90; // inferred from 5 reference(s)
g_CdMixPreset = 0x8007ED94; // inferred from 3 reference(s)
g_CdTrackPending = 0x8007ED98; // inferred from 12 reference(s)
g_CdCommandPending = 0x8007ED9C; // inferred from 12 reference(s)
g_CdTrackStep = 0x8007EDA0; // inferred from 16 reference(s)
g_CdCommandStep = 0x8007EDA4; // inferred from 30 reference(s)
g_ChaseCameraPreset = 0x8007EDA8; // inferred from 2 reference(s)
g_OrbitCameraYaw = 0x8007EDAC; // inferred from 1 reference(s)
g_OrbitCameraDistance = 0x8007EDB0; // inferred from 2 reference(s)
g_CameraPathKey = 0x8007EDB4; // inferred from 5 reference(s)
g_CameraPathNextKey = 0x8007EDB8; // inferred from 3 reference(s)
g_CameraPathTick = 0x8007EDBC; // inferred from 4 reference(s)
g_CameraPath = 0x8007EDC0; // inferred from 2 reference(s)
g_MenuOverlayPatternTable = 0x8007EE80; // inferred from 1 reference(s)
g_TeamLogoExpertMode = 0x8007F0C8; // inferred from 7 reference(s)
g_TeamLogoCursorX = 0x8007F0CC; // inferred from 13 reference(s)
g_TeamLogoCursorY = 0x8007F0D0; // inferred from 16 reference(s)
g_TeamLogoViewX = 0x8007F0D4; // inferred from 9 reference(s)
g_TeamLogoViewY = 0x8007F0D8; // inferred from 9 reference(s)
g_TeamLogoGuideMode = 0x8007F0DC; // inferred from 6 reference(s)
g_TeamLogoZoomSpan = 0x8007F0E0; // inferred from 2 reference(s)
g_TeamLogoBrushSize = 0x8007F0E4; // inferred from 18 reference(s)
g_TeamLogoPenColor = 0x8007F0E8; // inferred from 20 reference(s)
g_TeamLogoPaletteMode = 0x8007F0EC; // inferred from 6 reference(s)
g_TeamLogoColorChannel = 0x8007F0F0; // inferred from 7 reference(s)
g_TeamLogoFadedClutRect = 0x8007F0F4; // inferred from 1 reference(s)
g_TeamLogoBlankClut = 0x8007F0FC; // inferred from 1 reference(s)
g_SmallFontGlyphs = 0x8007F11C; // inferred from 1 reference(s)
g_LargeFontGlyphs = 0x8007F1D4; // inferred from 1 reference(s)
g_MenuOverlayPatternAnimOffset = 0x8007F298; // inferred from 5 reference(s)
g_BrowseArrowsFade = 0x8007F29C; // inferred from 8 reference(s)
g_CarSpecGraphProgress = 0x8007F2A0; // inferred from 9 reference(s)
