// Generated from structurally identical PAL function bodies.
// Changed regional functions deliberately remain in assembly.
GameInitPad = 0x80013F28; // type:func
_new_card = 0x80063B44; // type:func inferred from 1 call(s)
MdecUnpackStatus = 0x80064298; // type:func inferred from 1 call(s)
GPU_cw = 0x80067EBC; // type:func inferred from 1 call(s)
SquareRoot0 = 0x800686B8; // type:func inferred from 8 call(s)
MulMatrix = 0x80069168; // type:func inferred from 12 call(s)
MulMatrix2 = 0x80069278; // type:func inferred from 85 call(s)
ScaleMatrix = 0x80069438; // type:func inferred from 8 call(s)
RotMatrix = 0x80069A28; // type:func inferred from 4 call(s)
DeliverEvent = 0x8006A0E8; // type:func inferred from 4 call(s)
SysEnqIntRPStub = 0x8006E354; // type:func inferred from 1 call(s)
ReturnFromException = 0x8006E364; // type:func inferred from 2 call(s)
ResetEntryInt = 0x8006E374; // type:func inferred from 1 call(s)
HookEntryInt = 0x8006E384; // type:func inferred from 2 call(s)
SaveKernelRegisters = 0x8006E394; // type:func inferred from 1 call(s)

// Data addresses inferred from matching PAL address-load pairs.
// Conflicting observations deliberately remain unnamed assembly.
g_MsgInsertController = 0x80010000; // inferred from 1 reference(s)
g_MsgControllerError = 0x80010014; // inferred from 1 reference(s)
g_MsgNegconUntwistedLine1 = 0x80010028; // inferred from 1 reference(s)
g_MsgNegconUntwistedLine2 = 0x8001004C; // inferred from 1 reference(s)
g_NegconSteerPlayUvQuad = 0x80010070; // inferred from 1 reference(s)
g_MsgNegconSteerPlay = 0x80010078; // inferred from 1 reference(s)
g_NegconMaxTwistUvQuad = 0x80010084; // inferred from 1 reference(s)
g_MsgNegconMaxTwist = 0x8001008C; // inferred from 1 reference(s)
g_MsgNowLoading = 0x80010ADC; // inferred from 2 reference(s)
g_MsgReadBytes = 0x80010AFC; // inferred from 1 reference(s)
g_MsgFileReadError = 0x80010B08; // inferred from 1 reference(s)
g_PathRageBin = 0x80010B38; // inferred from 1 reference(s)
g_MsgFileNotFound = 0x80010B44; // inferred from 2 reference(s)
g_MsgReadSectors = 0x80010B58; // inferred from 1 reference(s)
g_MsgNowSearching = 0x80010B68; // inferred from 1 reference(s)
g_PathRageStr = 0x80010B80; // inferred from 1 reference(s)
g_MsgSearchOk = 0x80010B8C; // inferred from 1 reference(s)
g_FmtRound = 0x80010C30; // inferred from 1 reference(s)
g_CaptionPrizeMoney2 = 0x80010C40; // inferred from 1 reference(s)
g_FmtPrize1st = 0x80010C44; // inferred from 1 reference(s)
g_FmtPrize2nd = 0x80010C50; // inferred from 1 reference(s)
g_FmtPrize3rd = 0x80010C5C; // inferred from 1 reference(s)
g_CaptionBestTotalTime = 0x80010C68; // inferred from 1 reference(s)
g_CaptionBestLapTime = 0x80010C70; // inferred from 1 reference(s)
g_FmtBgmNumber = 0x80010D2C; // inferred from 1 reference(s)
g_MsgFmvSector = 0x80010D30; // inferred from 1 reference(s)
g_MsgFmvDecodeTimeout = 0x80010D34; // inferred from 1 reference(s)
g_TextResult = 0x80010DF0; // inferred from 1 reference(s)
g_FmtClassGrandPrix = 0x80010DF8; // inferred from 1 reference(s)
g_FmtRoundIn = 0x80010E10; // inferred from 1 reference(s)
g_CaptionRanking = 0x80010E1C; // inferred from 1 reference(s)
g_CaptionTotalTime = 0x80010E20; // inferred from 1 reference(s)
g_CaptionLapTime = 0x80010E28; // inferred from 1 reference(s)
g_CaptionPrizeMoney = 0x80010E30; // inferred from 1 reference(s)
g_FmtMoney = 0x80010E34; // inferred from 1 reference(s)
g_CaptionTotalMoney = 0x80010E38; // inferred from 1 reference(s)
g_CaptionPromotionBonus = 0x80010E40; // inferred from 1 reference(s)
g_CaptionLostRace = 0x80010E68; // inferred from 1 reference(s)
g_TextTryAgain = 0x80010E80; // inferred from 1 reference(s)
g_TextEndRace = 0x80010E8C; // inferred from 1 reference(s)
g_TextChance = 0x80010E98; // inferred from 1 reference(s)
g_TextPressStart = 0x80010EA0; // inferred from 1 reference(s)
g_FmtLapTime = 0x80010EB4; // inferred from 1 reference(s)
g_TextTimeAttack = 0x80010EC4; // inferred from 1 reference(s)
g_TextCourseIn = 0x80010ED0; // inferred from 1 reference(s)
g_CaptionLapTime2 = 0x80010F90; // inferred from 1 reference(s)
g_CaptionRanking2 = 0x80010F98; // inferred from 2 reference(s)
g_FmtRecordName = 0x80010F9C; // inferred from 2 reference(s)
g_FmtCarName = 0x80010FA4; // inferred from 2 reference(s)
g_CaptionTotalTime2 = 0x80010FA8; // inferred from 1 reference(s)
g_NameEntryCharset = 0x80010FB0; // inferred from 3 reference(s)
g_TextNowLoading = 0x80011010; // inferred from 3 reference(s)
g_MsgCdReadSectorError = 0x800111C4; // inferred from 1 reference(s)
g_MsgCdReadShellOpen = 0x800111DC; // inferred from 1 reference(s)
g_MsgCdReadRetry = 0x800111F4; // inferred from 1 reference(s)
g_MsgInitCar = 0x800113B0; // inferred from 1 reference(s)
g_MsgHTbl = 0x800113BC; // inferred from 1 reference(s)
g_MsgInit0 = 0x800113C4; // inferred from 1 reference(s)
g_MsgInit1 = 0x800113CC; // inferred from 1 reference(s)
g_MsgInit1b = 0x800113D4; // inferred from 1 reference(s)
g_FmtDecimalLine = 0x800113DC; // inferred from 1 reference(s)
g_MsgInit2 = 0x800113E0; // inferred from 1 reference(s)
g_MsgInit4 = 0x800113E8; // inferred from 1 reference(s)
g_MsgInit5 = 0x800113F0; // inferred from 1 reference(s)
g_MsgInit6 = 0x800113F8; // inferred from 1 reference(s)
g_FmtLongLine = 0x80011400; // inferred from 1 reference(s)
g_MsgInitOk = 0x80011408; // inferred from 1 reference(s)
g_MsgResOk = 0x80011438; // inferred from 1 reference(s)
g_MsgEventOk = 0x80011440; // inferred from 1 reference(s)
g_MsgSoundError = 0x8001144C; // inferred from 1 reference(s)
g_MsgInitSoundOk = 0x8001145C; // inferred from 1 reference(s)
g_MsgInitEngineOk = 0x8001146C; // inferred from 1 reference(s)
g_MsgGameExit = 0x8001147C; // inferred from 1 reference(s)
g_MsgGame0Ok = 0x80011488; // inferred from 1 reference(s)
g_TextCongratulations = 0x80011494; // inferred from 1 reference(s)
g_MenuLightBurstBandX = 0x80011898; // inferred from 1 reference(s)
g_MenuLightBurstBandY = 0x800118DC; // inferred from 1 reference(s)
g_MsgOrdinalSt = 0x80011920; // inferred from 1 reference(s)
g_MsgOrdinalNd = 0x80011924; // inferred from 1 reference(s)
g_MsgOrdinalRd = 0x80011928; // inferred from 1 reference(s)
g_MsgOrdinalTh = 0x8001192C; // inferred from 1 reference(s)
g_PaintColorTable = 0x800119A0; // inferred from 1 reference(s)
g_CourseCardVerts = 0x80011A48; // inferred from 1 reference(s)
g_MenuCarPivotOffset = 0x80011AB4; // inferred from 1 reference(s)
g_TeamNameCharScale = 0x80011AC4; // inferred from 1 reference(s)
g_FormatDecimal = 0x80011B5C; // inferred from 5 reference(s)
g_MenuBlankCaption = 0x80011BA0; // inferred from 8 reference(s)
g_DesignModeCellMask = 0x80011BD4; // inferred from 1 reference(s)
g_SpecialVoiceBits = 0x80011C74; // inferred from 1 reference(s)
g_SpecialVoiceBits4 = 0x80011C84; // inferred from 1 reference(s)
g_SoundCueParams = 0x80011C8C; // inferred from 5 reference(s)
g_SoundCueParams2 = 0x80011F5C; // inferred from 5 reference(s)
g_VabSpuAddress = 0x800125EC; // inferred from 2 reference(s)
g_CarSoundVolumeScales = 0x800125FC; // inferred from 1 reference(s)
g_MsgVabOpenHeadError = 0x8001267C; // inferred from 4 reference(s)
g_MsgVabTransBodyError = 0x80012694; // inferred from 4 reference(s)
g_IndexedEffects = 0x800126AC; // inferred from 4 reference(s)
g_IndexedEffectBaseVolumes = 0x800126B4; // inferred from 2 reference(s)
g_SoundModes = 0x800126D0; // inferred from 3 reference(s)
g_EffectCueTable = 0x80012730; // inferred from 6 reference(s)
g_MsgTooManyVoices = 0x80012778; // inferred from 1 reference(s)
g_MsgSeqVabOpenHeadError = 0x80012788; // inferred from 1 reference(s)
g_MsgSeqVabTransBodyError = 0x800127A0; // inferred from 1 reference(s)
g_FmtCardDevice = 0x800127CC; // inferred from 1 reference(s)
g_SaveFilePath = 0x8001288C; // inferred from 2 reference(s)
g_McMessageText = 0x800128DC; // inferred from 1 reference(s)
g_McHelpText = 0x80012ABC; // inferred from 1 reference(s)
g_MsgSaveChecksumOk = 0x80012F70; // inferred from 1 reference(s)
g_FmtSaveChecksum = 0x80012F78; // inferred from 1 reference(s)
g_FmtCardWildcard = 0x80012F8C; // inferred from 1 reference(s)
g_FmtSaveRow = 0x80012FA8; // inferred from 4 reference(s)
g_SaveNameCharset = 0x80012FB0; // inferred from 1 reference(s)
g_FmtSaveRowTail = 0x80012FDC; // inferred from 1 reference(s)
g_FmtSaveRowEmpty = 0x80012FE0; // inferred from 3 reference(s)
g_LibcUpperDigits = 0x800131C4; // inferred from 1 reference(s)
g_LibcLowerDigits = 0x800131D8; // inferred from 1 reference(s)
g_LibcNullText = 0x800132A0; // inferred from 1 reference(s)
g_FmtMdecBadOption = 0x800132A8; // inferred from 1 reference(s)
g_MsgMdecInSync = 0x800132C4; // inferred from 1 reference(s)
g_MsgMdecOutSync = 0x800132D4; // inferred from 1 reference(s)
g_FmtMdecTimeoutDma = 0x800132E4; // inferred from 1 reference(s)
g_FmtMdecTimeoutStatus = 0x8001330C; // inferred from 1 reference(s)
g_FmtMdecTimeout = 0x80013344; // inferred from 1 reference(s)
g_FmtGpuTPage = 0x80013354; // inferred from 4 reference(s)
g_FmtGpuClut = 0x8001336C; // inferred from 1 reference(s)
g_FmtGpuDrawClip = 0x8001337C; // inferred from 1 reference(s)
g_FmtGpuDrawOffset = 0x80013394; // inferred from 1 reference(s)
g_FmtGpuTextureWindow = 0x800133A4; // inferred from 1 reference(s)
g_FmtGpuDither = 0x800133BC; // inferred from 1 reference(s)
g_FmtGpuDrawOnDisplay = 0x800133C8; // inferred from 1 reference(s)
g_FmtGpuDispArea = 0x800133D4; // inferred from 1 reference(s)
g_FmtGpuScreenArea = 0x800133F0; // inferred from 1 reference(s)
g_FmtGpuIsInterlace = 0x8001340C; // inferred from 1 reference(s)
g_FmtGpuIsRgb24 = 0x80013418; // inferred from 1 reference(s)
g_FmtGpuResetGraphTrace = 0x80013458; // inferred from 1 reference(s)
g_FmtGpuResetGraph = 0x80013478; // inferred from 1 reference(s)
g_FmtGpuSetGraphReverse = 0x8001348C; // inferred from 1 reference(s)
g_FmtGpuSetGraphDebug = 0x800134A4; // inferred from 1 reference(s)
g_MsgGpuSetGraphQueue = 0x800134D0; // inferred from 1 reference(s)
g_MsgGpuDrawSyncCallback = 0x800134E4; // inferred from 1 reference(s)
g_MsgGpuSetDispMask = 0x80013500; // inferred from 1 reference(s)
g_MsgGpuDrawSync = 0x80013514; // inferred from 1 reference(s)
g_MsgGpuBadRect = 0x80013528; // inferred from 1 reference(s)
g_FmtGpuRect = 0x80013534; // inferred from 1 reference(s)
g_FmtGpuPrimName = 0x80013548; // inferred from 1 reference(s)
g_GpuNameClearImage = 0x8001354C; // inferred from 1 reference(s)
g_GpuNameLoadImage = 0x80013558; // inferred from 1 reference(s)
g_GpuNameStoreImage = 0x80013564; // inferred from 1 reference(s)
g_GpuNameMoveImage = 0x80013570; // inferred from 1 reference(s)
g_FmtGpuClearOTag = 0x8001357C; // inferred from 1 reference(s)
g_FmtGpuClearOTagR = 0x80013594; // inferred from 1 reference(s)
g_GpuTraceDrawOTag = 0x800135AC; // inferred from 1 reference(s)
g_GpuTracePutDrawEnv = 0x800135C0; // inferred from 1 reference(s)
g_GpuTraceDrawOTagEnv = 0x800135D8; // inferred from 1 reference(s)
g_FmtGpuPutDispEnv = 0x800135F4; // inferred from 1 reference(s)
g_MsgGpuTimeout = 0x8001360C; // inferred from 1 reference(s)
g_MsgGpuTimeoutCallback = 0x80013640; // inferred from 1 reference(s)
g_MsgCdTrackRange = 0x80013658; // inferred from 1 reference(s)
g_MsgCdGetToc2Entry = 0x80013668; // inferred from 1 reference(s)
g_MsgCdGetToc2Error = 0x80013684; // inferred from 1 reference(s)
g_MsgCdInitFailed = 0x80013698; // inferred from 1 reference(s)
g_MsgCdNone = 0x800136B0; // inferred from 2 reference(s)
g_MsgCdTimeout = 0x800137F4; // inferred from 4 reference(s)
g_FmtCdTimeoutState = 0x80013804; // inferred from 4 reference(s)
g_MsgCdDiskError = 0x80013820; // inferred from 1 reference(s)
g_MsgCdErrorCommandCode = 0x8001382C; // inferred from 1 reference(s)
g_MsgCdUnknownIntr = 0x80013848; // inferred from 1 reference(s)
g_MsgCdUnknownIntrCode = 0x8001385C; // inferred from 1 reference(s)
g_MsgCdSyncName = 0x8001387C; // inferred from 1 reference(s)
g_MsgCdReadyName = 0x80013884; // inferred from 1 reference(s)
g_FmtCdCommand = 0x80013890; // inferred from 1 reference(s)
g_FmtCdNoParam = 0x80013898; // inferred from 1 reference(s)
g_CdAlarmNameCw = 0x800138A8; // inferred from 1 reference(s)
g_MsgCdInit = 0x800138E4; // inferred from 1 reference(s)
g_MsgCdInitAddr = 0x800138F0; // inferred from 1 reference(s)
g_MsgCdDataSync = 0x800138FC; // inferred from 1 reference(s)
g_FmtCdPathLevelError = 0x80013908; // inferred from 1 reference(s)
g_FmtCdDirNotFound = 0x80013924; // inferred from 1 reference(s)
g_MsgCdDiscError = 0x8001393C; // inferred from 1 reference(s)
g_FmtCdSearching = 0x80013958; // inferred from 1 reference(s)
g_FmtCdFileFound = 0x80013978; // inferred from 1 reference(s)
g_FmtCdFileNotFound = 0x80013984; // inferred from 1 reference(s)
g_MsgCdPvdReadError = 0x80013994; // inferred from 1 reference(s)
g_CdVolumeSignature = 0x800139C0; // inferred from 1 reference(s)
g_MsgCdPvdFormatError = 0x800139C8; // inferred from 1 reference(s)
g_MsgCdPathTableReadError = 0x800139F8; // inferred from 1 reference(s)
g_MsgCdSearchingDir = 0x80013A1C; // inferred from 1 reference(s)
g_FmtCdPathEntry = 0x80013A3C; // inferred from 1 reference(s)
g_MsgCdDirEntriesFound = 0x80013A50; // inferred from 1 reference(s)
g_MsgCdDirNotFound = 0x80013A74; // inferred from 1 reference(s)
g_MsgCdSearchingFiles = 0x80013A94; // inferred from 1 reference(s)
g_CdDotName = 0x80013AB0; // inferred from 1 reference(s)
g_CdDotDotName = 0x80013AB4; // inferred from 1 reference(s)
g_CdDotDotNameNul = 0x80013AB6; // inferred from 1 reference(s)
g_FmtCdFileEntry = 0x80013AB8; // inferred from 1 reference(s)
g_MsgCdFilesFound = 0x80013AD4; // inferred from 1 reference(s)
g_MsgDmaStatusError = 0x80013AF4; // inferred from 1 reference(s)
g_MsgVSyncTimeout = 0x80013B0C; // inferred from 1 reference(s)
g_MsgUnexpectedInterrupt = 0x80013B50; // inferred from 1 reference(s)
g_MsgIntrTimeout = 0x80013B6C; // inferred from 1 reference(s)
g_MsgDmaBusError = 0x80013B88; // inferred from 1 reference(s)
g_FmtDmaMadr = 0x80013BA4; // inferred from 1 reference(s)
g_MsgSeqNotSeqData = 0x80013BB4; // inferred from 1 reference(s)
g_MsgSeqOldFormat = 0x80013BCC; // inferred from 1 reference(s)
g_MsgSeqTableFull = 0x80013BF0; // inferred from 1 reference(s)
g_SpuTimeoutFmt = 0x80013EA0; // inferred from 3 reference(s)
g_SpuTimeoutMsgReset = 0x80013EB0; // inferred from 1 reference(s)
g_SpuTimeoutMsgWrdy = 0x80013EC0; // inferred from 1 reference(s)
g_SpuTimeoutMsgDmaf = 0x80013ED4; // inferred from 1 reference(s)
g_AtanTable = 0x8007B374; // inferred from 8 reference(s)
g_SaveDefaults = 0x8007BB78; // inferred from 2 reference(s)
g_DrawModeEnv = 0x8007BBE0; // inferred from 7 reference(s)
g_AssetLoadState = 0x8007BBE8; // inferred from 85 reference(s)
g_TeamLogoClutRect = 0x8007BBEC; // inferred from 8 reference(s)
g_TeamLogoRect = 0x8007BBF4; // inferred from 6 reference(s)
g_PrizeMoney = 0x8007BBFC; // inferred from 3 reference(s)
g_PrizeMoney3rd = 0x8007BC04; // inferred from 2 reference(s)
g_PromotionBonusTable = 0x8007BD1C; // inferred from 2 reference(s)
g_NegconSteerRange = 0x8007BD30; // inferred from 5 reference(s)
g_PadButtonPresets = 0x8007BD38; // inferred from 1 reference(s)
g_NegconButtonPresets = 0x8007BDB8; // inferred from 1 reference(s)
g_NegconSteerDeadZone = 0x8007BE38; // inferred from 2 reference(s)
g_PadPrevHeld = 0x8007BE48; // inferred from 3 reference(s)
g_SetupArrowPulse = 0x8007BE4C; // inferred from 6 reference(s)
g_NegconPlayScale = 0x8007BE50; // inferred from 1 reference(s)
g_PadLabelSlots = 0x8007BE60; // inferred from 8 reference(s)
g_PadCalloutLabelPoints = 0x8007BE78; // inferred from 1 reference(s)
g_PadCalloutButtonPoints = 0x8007BE90; // inferred from 1 reference(s)
g_PadConfigLabelRows = 0x8007BED0; // inferred from 1 reference(s)
g_PadConfigButtonRows = 0x8007BEF8; // inferred from 1 reference(s)
g_NegconConfigLabelRows = 0x8007BF20; // inferred from 1 reference(s)
g_NegconConfigButtonRows = 0x8007BF48; // inferred from 1 reference(s)
g_NegconPlayPercent = 0x8007BF70; // inferred from 1 reference(s)
g_SceneHandlers = 0x8007BF78; // inferred from 1 reference(s)
g_Font8x8Cells = 0x8007C008; // inferred from 3 reference(s)
g_PropFontU = 0x8007C0C8; // inferred from 1 reference(s)
g_PropFontV = 0x8007C0C9; // inferred from 1 reference(s)
g_WordFontU = 0x8007C148; // inferred from 1 reference(s)
g_WordFontV = 0x8007C149; // inferred from 1 reference(s)
g_WordFontWidth = 0x8007C14A; // inferred from 2 reference(s)
g_WordFontAdvance = 0x8007C14B; // inferred from 1 reference(s)
g_HighFontU = 0x8007C170; // inferred from 1 reference(s)
g_HighFontV = 0x8007C171; // inferred from 1 reference(s)
g_HighFontWidth = 0x8007C172; // inferred from 1 reference(s)
g_HighFontYOffset = 0x8007C173; // inferred from 1 reference(s)
g_CarModelBaseIndex = 0x8007C174; // inferred from 1 reference(s)
g_CarModelUnlockBase = 0x8007C184; // inferred from 1 reference(s)
g_CarImageRect = 0x8007C194; // inferred from 1 reference(s)
g_AssetPaths = 0x8007C19C; // inferred from 2 reference(s)
g_StreamCdEntries = 0x8007C3B8; // inferred from 2 reference(s)
g_CdLoadPhase = 0x8007C410; // inferred from 11 reference(s)
g_AssetRequestType = 0x8007C414; // inferred from 37 reference(s)
g_TrackTextureRect = 0x8007C420; // inferred from 1 reference(s)
g_TeamLogoClutLoadRect = 0x8007C428; // inferred from 1 reference(s)
g_TeamLogoClutMoveRect = 0x8007C430; // inferred from 1 reference(s)
g_CarMirrorBadgeStyles = 0x8007C438; // inferred from 1 reference(s)
g_MirrorBadgeTexU = 0x8007C448; // inferred from 1 reference(s)
g_MirrorBadgeTexV = 0x8007C449; // inferred from 1 reference(s)
g_MirrorBadgeWidths = 0x8007C44A; // inferred from 1 reference(s)
g_AttractCycleCount = 0x8007C454; // inferred from 4 reference(s)
g_FrontendDrawHandlers = 0x8007C458; // inferred from 1 reference(s)
g_TrackColorMatrix = 0x8007C468; // inferred from 1 reference(s)
g_TrackLightMatrix = 0x8007C488; // inferred from 2 reference(s)
g_RoundScreenFadeDelays = 0x8007C4A8; // inferred from 1 reference(s)
g_BgmTrackNames = 0x8007C4B0; // inferred from 1 reference(s)
g_TeamNameFontGlyphs = 0x8007C4DC; // inferred from 1 reference(s)
g_TeamNameBlankTile = 0x8007CF5C; // inferred from 1 reference(s)
g_BodyColorPrimary = 0x8007D01C; // inferred from 2 reference(s)
g_BodyColorSecondary = 0x8007D040; // inferred from 2 reference(s)
g_PaintSlots3StopA = 0x8007D064; // inferred from 1 reference(s)
g_PaintSlots3StopB = 0x8007D078; // inferred from 1 reference(s)
g_PaintSlots4Stop = 0x8007D088; // inferred from 2 reference(s)
g_CarModelBankTable = 0x8007D090; // inferred from 1 reference(s)
g_CarModelByCourse = 0x8007D0BC; // inferred from 1 reference(s)
g_GrandPrixNames = 0x8007D0E8; // inferred from 1 reference(s)
g_CourseNames = 0x8007D114; // inferred from 1 reference(s)
g_ResultPlaceSprites = 0x8007D124; // inferred from 1 reference(s)
g_ResultPlaceCluts = 0x8007D12E; // inferred from 2 reference(s)
g_ResultPanelCluts = 0x8007D136; // inferred from 1 reference(s)
g_ClassPlaceBarSizes = 0x8007D140; // inferred from 2 reference(s)
g_ChanceDigits = 0x8007D148; // inferred from 1 reference(s)
g_DefaultLapTimes = 0x8007D154; // inferred from 3 reference(s)
g_DefaultTotalTimes = 0x8007D174; // inferred from 2 reference(s)
g_DefaultRecordRows = 0x8007D194; // inferred from 1 reference(s)
g_DefaultRecordTimes = 0x8007D198; // inferred from 1 reference(s)
g_DefaultRecordCars = 0x8007D19C; // inferred from 1 reference(s)
g_PlaceSuffixNames = 0x8007D1D0; // inferred from 2 reference(s)
g_CarNames = 0x8007D1E4; // inferred from 2 reference(s)
g_CarClassNames = 0x8007D218; // inferred from 2 reference(s)
g_DefaultColorMatrix = 0x8007D250; // inferred from 1 reference(s)
g_DefaultLightMatrix = 0x8007D270; // inferred from 1 reference(s)
g_OptionHintCaptions = 0x8007D290; // inferred from 2 reference(s)
g_LastValidPadType = 0x8007D2AC; // inferred from 2 reference(s)
g_ClassRecordCellPoints = 0x8007D2B0; // inferred from 2 reference(s)
g_ClassRecordCellSprites = 0x8007D2DC; // inferred from 1 reference(s)
g_ClassRecordNameSprites = 0x8007D360; // inferred from 2 reference(s)
g_GameModeHandlers = 0x8007D384; // inferred from 1 reference(s)
g_BgmRandomLabelTimer = 0x8007D3B8; // inferred from 4 reference(s)
g_BgmRandomPlay = 0x8007D3BC; // inferred from 5 reference(s)
g_BgmSelectSteps = 0x8007D3C0; // inferred from 1 reference(s)
g_AttractTitleDelays = 0x8007D3D4; // inferred from 1 reference(s)
g_AttractDemoSteps = 0x8007D3D8; // inferred from 1 reference(s)
g_PrologueLines = 0x8007D3E4; // inferred from 1 reference(s)
g_PrologueCameraCuts = 0x8007D454; // inferred from 1 reference(s)
g_PrologueSteps = 0x8007D480; // inferred from 1 reference(s)
g_CdReadCallback = 0x8007D494; // inferred from 3 reference(s)
g_CdReadSectorCount = 0x8007D498; // inferred from 2 reference(s)
g_CdReadBuffer = 0x8007D49C; // inferred from 2 reference(s)
g_CdReadPtr = 0x8007D4A0; // inferred from 2 reference(s)
g_CdReadMode = 0x8007D4A4; // inferred from 3 reference(s)
g_CdReadSectorWords = 0x8007D4A8; // inferred from 6 reference(s)
g_CdReadRemaining = 0x8007D4AC; // inferred from 15 reference(s)
g_CdReadLastVSync = 0x8007D4B0; // inferred from 2 reference(s)
g_CdReadStartVSync = 0x8007D4B4; // inferred from 5 reference(s)
g_CdReadExpectedSector = 0x8007D4B8; // inferred from 5 reference(s)
g_CdReadSavedSyncCallback = 0x8007D4BC; // inferred from 3 reference(s)
g_CdReadSavedReadyCallback = 0x8007D4C0; // inferred from 3 reference(s)
g_SpriteFontU = 0x8007D4C4; // inferred from 1 reference(s)
g_SpriteFontV = 0x8007D4C5; // inferred from 1 reference(s)
g_SpriteFontWidth = 0x8007D584; // inferred from 2 reference(s)
g_McMessageRows = 0x8007D6A4; // inferred from 1 reference(s)
g_McMessageColumnX = 0x8007D6F0; // inferred from 1 reference(s)
g_RoadGrade = 0x8007D780; // inferred from 1 reference(s)
g_PlayerHullPoints = 0x8007D790; // inferred from 1 reference(s)
g_OpponentHullCorners = 0x8007D7A8; // inferred from 1 reference(s)
g_LaunchEnergyThresholds = 0x8007D7DC; // inferred from 1 reference(s)
g_TachoNeedleSprite = 0x8007D7E8; // inferred from 1 reference(s)
g_RaceHudSpriteDescsGp = 0x8007D7FC; // inferred from 1 reference(s)
g_RaceHudSpriteDescsTimeTrial = 0x8007D8EC; // inferred from 1 reference(s)
g_CountdownDigitPatterns = 0x8007DBC8; // inferred from 1 reference(s)
g_TimeTextBuffer = 0x8007DC0C; // inferred from 4 reference(s)
g_CountdownBoardOffset = 0x8007DC20; // inferred from 8 reference(s)
g_CountdownCellColors = 0x8007DC24; // inferred from 1 reference(s)
g_RaceOptionPulseAngle = 0x8007DC34; // inferred from 6 reference(s)
g_RaceOptionScroll0 = 0x8007DC38; // inferred from 5 reference(s)
g_RaceOptionScroll1 = 0x8007DC3A; // inferred from 4 reference(s)
g_RaceOptionMarquee = 0x8007DC3C; // inferred from 1 reference(s)
g_WaypointSeeds = 0x8007DCDC; // inferred from 1 reference(s)
g_ReverbZones = 0x8007DD5C; // inferred from 1 reference(s)
g_RaceGridSlots = 0x8007DD7C; // inferred from 1 reference(s)
g_AttractGridSlots = 0x8007DDAC; // inferred from 1 reference(s)
g_CarCollisionCorners = 0x8007DF44; // inferred from 2 reference(s)
g_FreeCameraAngleOffset = 0x8007DF90; // inferred from 5 reference(s)
g_StartGridSceneryStep = 0x8007DF98; // inferred from 2 reference(s)
g_StartGridSceneryPos = 0x8007DFA0; // inferred from 2 reference(s)
g_StartGridSceneryAngle = 0x8007DFC0; // inferred from 1 reference(s)
g_AnimSceneryPos = 0x8007DFC8; // inferred from 2 reference(s)
g_AnimSceneryPitch = 0x8007DFE8; // inferred from 2 reference(s)
g_AnimSceneryTint = 0x8007DFEC; // inferred from 4 reference(s)
g_AnimSceneryRacePosition = 0x8007DFF0; // inferred from 5 reference(s)
g_AnimSceneryFrame = 0x8007DFF2; // inferred from 4 reference(s)
g_AnimScenery2Tint = 0x8007DFF4; // inferred from 4 reference(s)
g_AnimScenery2Variant = 0x8007DFF8; // inferred from 3 reference(s)
g_AnimScenery2Frame = 0x8007DFFA; // inferred from 3 reference(s)
g_SpinningSceneryPos = 0x8007DFFC; // inferred from 1 reference(s)
g_SpinningSceneryYaw = 0x8007E008; // inferred from 1 reference(s)
g_SpinningSceneryAngle = 0x8007E03C; // inferred from 1 reference(s)
g_SpinningSceneryRate = 0x8007E044; // inferred from 2 reference(s)
g_StaticSceneryPos = 0x8007E048; // inferred from 1 reference(s)
g_StaticSceneryYaw = 0x8007E054; // inferred from 1 reference(s)
g_HighClassSceneryYaw = 0x8007E064; // inferred from 1 reference(s)
g_ShuttlePathPoints = 0x8007E068; // inferred from 3 reference(s)
g_ShuttlePath2Points = 0x8007E0A8; // inferred from 1 reference(s)
g_ShuttlePathAngles = 0x8007E0C8; // inferred from 3 reference(s)
g_ShuttlePathTravelMax = 0x8007E0E0; // inferred from 1 reference(s)
g_ShuttlePathDwellMax = 0x8007E0E8; // inferred from 5 reference(s)
g_CellScanOffsetX = 0x8007E164; // inferred from 4 reference(s)
g_CellScanOffsetY = 0x8007E165; // inferred from 4 reference(s)
g_TeamNameLength = 0x8007F164; // inferred from 16 reference(s)
g_TeamNameChars = 0x8007F168; // inferred from 8 reference(s)
g_SkyTileMap = 0x8007F178; // inferred from 2 reference(s)
g_SkyTileUV = 0x8007F218; // inferred from 2 reference(s)
g_CdAudioFileNames = 0x8007F270; // inferred from 1 reference(s)
g_CdMixPresets = 0x8007F2B0; // inferred from 1 reference(s)
g_CdTrackLoopPoint = 0x8007F2B8; // inferred from 2 reference(s)
g_CdRestartOnResume = 0x8007F300; // inferred from 5 reference(s)
g_CdMixPreset = 0x8007F304; // inferred from 3 reference(s)
g_CdTrackPending = 0x8007F308; // inferred from 12 reference(s)
g_CdCommandPending = 0x8007F30C; // inferred from 12 reference(s)
g_CdTrackStep = 0x8007F310; // inferred from 16 reference(s)
g_CdCommandStep = 0x8007F314; // inferred from 30 reference(s)
g_ChaseCameraPreset = 0x8007F318; // inferred from 2 reference(s)
g_OrbitCameraYaw = 0x8007F31C; // inferred from 1 reference(s)
g_OrbitCameraDistance = 0x8007F320; // inferred from 2 reference(s)
g_CameraPathKey = 0x8007F324; // inferred from 5 reference(s)
